cell,row,column,crate,slot,chan,bin,txfiber,txch,rxrocid,rxfiber,rxch
0,0,0,SBS_ECALVTP1_ROCID,3,0,0,-1,-1,None,-1,-1
1,0,1,SBS_ECALVTP1_ROCID,3,1,0,-1,-1,None,-1,-1
2,0,2,SBS_ECALVTP1_ROCID,3,2,0,-1,-1,None,-1,-1
3,0,3,SBS_ECALVTP1_ROCID,3,3,1,-1,-1,None,-1,-1
4,0,4,SBS_ECALVTP1_ROCID,3,4,1,-1,-1,None,-1,-1
5,0,5,SBS_ECALVTP1_ROCID,3,5,1,-1,-1,None,-1,-1
6,0,6,SBS_ECALVTP1_ROCID,3,6,2,-1,-1,None,-1,-1
7,0,7,SBS_ECALVTP1_ROCID,3,7,2,-1,-1,None,-1,-1
8,0,8,SBS_ECALVTP1_ROCID,3,8,2,-1,-1,None,-1,-1
9,0,9,SBS_ECALVTP1_ROCID,3,9,3,-1,-1,None,-1,-1
10,0,10,SBS_ECALVTP1_ROCID,3,10,3,-1,-1,None,-1,-1
11,0,11,SBS_ECALVTP1_ROCID,3,11,3,-1,-1,None,-1,-1
12,1,0,SBS_ECALVTP1_ROCID,3,12,0,-1,-1,None,-1,-1
13,1,1,SBS_ECALVTP1_ROCID,3,13,0,-1,-1,None,-1,-1
14,1,2,SBS_ECALVTP1_ROCID,3,14,0,-1,-1,None,-1,-1
15,1,3,SBS_ECALVTP1_ROCID,3,15,1,-1,-1,None,-1,-1
16,1,4,SBS_ECALVTP1_ROCID,4,0,1,-1,-1,None,-1,-1
17,1,5,SBS_ECALVTP1_ROCID,4,1,1,-1,-1,None,-1,-1
18,1,6,SBS_ECALVTP1_ROCID,4,2,2,-1,-1,None,-1,-1
19,1,7,SBS_ECALVTP1_ROCID,4,3,2,-1,-1,None,-1,-1
20,1,8,SBS_ECALVTP1_ROCID,4,4,2,-1,-1,None,-1,-1
21,1,9,SBS_ECALVTP1_ROCID,4,5,3,-1,-1,None,-1,-1
22,1,10,SBS_ECALVTP1_ROCID,4,6,3,-1,-1,None,-1,-1
23,1,11,SBS_ECALVTP1_ROCID,4,7,3,-1,-1,None,-1,-1
24,2,0,SBS_ECALVTP1_ROCID,4,8,0,-1,-1,None,-1,-1
25,2,1,SBS_ECALVTP1_ROCID,4,9,0,-1,-1,None,-1,-1
26,2,2,SBS_ECALVTP1_ROCID,4,10,0,-1,-1,None,-1,-1
27,2,3,SBS_ECALVTP1_ROCID,4,11,1,-1,-1,None,-1,-1
28,2,4,SBS_ECALVTP1_ROCID,4,12,1,-1,-1,None,-1,-1
29,2,5,SBS_ECALVTP1_ROCID,4,13,1,-1,-1,None,-1,-1
30,2,6,SBS_ECALVTP1_ROCID,4,14,2,-1,-1,None,-1,-1
31,2,7,SBS_ECALVTP1_ROCID,4,15,2,-1,-1,None,-1,-1
32,2,8,SBS_ECALVTP1_ROCID,5,0,2,-1,-1,None,-1,-1
33,2,9,SBS_ECALVTP1_ROCID,5,1,3,-1,-1,None,-1,-1
34,2,10,SBS_ECALVTP1_ROCID,5,2,3,-1,-1,None,-1,-1
35,2,11,SBS_ECALVTP1_ROCID,5,3,3,-1,-1,None,-1,-1
36,3,1,SBS_ECALVTP1_ROCID,5,4,4,-1,-1,None,-1,-1
37,3,2,SBS_ECALVTP1_ROCID,5,5,4,-1,-1,None,-1,-1
38,3,3,SBS_ECALVTP1_ROCID,5,6,5,-1,-1,None,-1,-1
39,3,4,SBS_ECALVTP1_ROCID,5,7,5,-1,-1,None,-1,-1
40,3,5,SBS_ECALVTP1_ROCID,5,8,5,-1,-1,None,-1,-1
41,3,6,SBS_ECALVTP1_ROCID,5,9,6,-1,-1,None,-1,-1
42,3,7,SBS_ECALVTP1_ROCID,5,10,6,-1,-1,None,-1,-1
43,3,8,SBS_ECALVTP1_ROCID,5,11,6,-1,-1,None,-1,-1
44,3,9,SBS_ECALVTP1_ROCID,5,12,7,-1,-1,None,-1,-1
45,3,10,SBS_ECALVTP1_ROCID,5,13,7,-1,-1,None,-1,-1
46,3,11,SBS_ECALVTP1_ROCID,5,14,7,-1,-1,None,-1,-1
47,3,12,SBS_ECALVTP1_ROCID,5,15,8,-1,-1,None,-1,-1
48,3,13,SBS_ECALVTP1_ROCID,6,0,8,-1,-1,None,-1,-1
49,3,14,SBS_ECALVTP1_ROCID,6,1,8,-1,-1,None,-1,-1
50,3,15,SBS_ECALVTP1_ROCID,6,2,9,-1,-1,None,-1,-1
51,3,16,SBS_ECALVTP1_ROCID,6,3,9,-1,-1,None,-1,-1
52,3,17,SBS_ECALVTP1_ROCID,6,4,9,-1,-1,None,-1,-1
53,3,18,SBS_ECALVTP1_ROCID,6,5,10,-1,-1,None,-1,-1
54,4,1,SBS_ECALVTP1_ROCID,6,6,4,-1,-1,None,-1,-1
55,4,2,SBS_ECALVTP1_ROCID,6,7,4,-1,-1,None,-1,-1
56,4,3,SBS_ECALVTP1_ROCID,6,8,5,-1,-1,None,-1,-1
57,4,4,SBS_ECALVTP1_ROCID,6,9,5,-1,-1,None,-1,-1
58,4,5,SBS_ECALVTP1_ROCID,6,10,5,-1,-1,None,-1,-1
59,4,6,SBS_ECALVTP1_ROCID,6,11,6,-1,-1,None,-1,-1
60,4,7,SBS_ECALVTP1_ROCID,6,12,6,-1,-1,None,-1,-1
61,4,8,SBS_ECALVTP1_ROCID,6,13,6,-1,-1,None,-1,-1
62,4,9,SBS_ECALVTP1_ROCID,6,14,7,-1,-1,None,-1,-1
63,4,10,SBS_ECALVTP1_ROCID,6,15,7,-1,-1,None,-1,-1
64,4,11,SBS_ECALVTP1_ROCID,7,0,7,-1,-1,None,-1,-1
65,4,12,SBS_ECALVTP1_ROCID,7,1,8,-1,-1,None,-1,-1
66,4,13,SBS_ECALVTP1_ROCID,7,2,8,-1,-1,None,-1,-1
67,4,14,SBS_ECALVTP1_ROCID,7,3,8,-1,-1,None,-1,-1
68,4,15,SBS_ECALVTP1_ROCID,7,4,9,-1,-1,None,-1,-1
69,4,16,SBS_ECALVTP1_ROCID,7,5,9,-1,-1,None,-1,-1
70,4,17,SBS_ECALVTP1_ROCID,7,6,9,-1,-1,None,-1,-1
71,4,18,SBS_ECALVTP1_ROCID,7,7,10,-1,-1,None,-1,-1
72,5,1,SBS_ECALVTP1_ROCID,7,8,4,-1,-1,None,-1,-1
73,5,2,SBS_ECALVTP1_ROCID,7,9,4,-1,-1,None,-1,-1
74,5,3,SBS_ECALVTP1_ROCID,7,10,5,-1,-1,None,-1,-1
75,5,4,SBS_ECALVTP1_ROCID,7,11,5,-1,-1,None,-1,-1
76,5,5,SBS_ECALVTP1_ROCID,7,12,5,-1,-1,None,-1,-1
77,5,6,SBS_ECALVTP1_ROCID,7,13,6,-1,-1,None,-1,-1
78,5,7,SBS_ECALVTP1_ROCID,7,14,6,-1,-1,None,-1,-1
79,5,8,SBS_ECALVTP1_ROCID,7,15,6,-1,-1,None,-1,-1
80,5,9,SBS_ECALVTP1_ROCID,8,0,7,-1,-1,None,-1,-1
81,5,10,SBS_ECALVTP1_ROCID,8,1,7,-1,-1,None,-1,-1
82,5,11,SBS_ECALVTP1_ROCID,8,2,7,-1,-1,None,-1,-1
83,5,12,SBS_ECALVTP1_ROCID,8,3,8,-1,-1,None,-1,-1
84,5,13,SBS_ECALVTP1_ROCID,8,4,8,-1,-1,None,-1,-1
85,5,14,SBS_ECALVTP1_ROCID,8,5,8,-1,-1,None,-1,-1
86,5,15,SBS_ECALVTP1_ROCID,8,6,9,-1,-1,None,-1,-1
87,5,16,SBS_ECALVTP1_ROCID,8,7,9,-1,-1,None,-1,-1
88,5,17,SBS_ECALVTP1_ROCID,8,8,9,-1,-1,None,-1,-1
89,5,18,SBS_ECALVTP1_ROCID,8,9,10,-1,-1,None,-1,-1
90,6,0,SBS_ECALVTP1_ROCID,8,10,11,-1,-1,None,-1,-1
91,6,1,SBS_ECALVTP1_ROCID,8,11,11,-1,-1,None,-1,-1
92,6,2,SBS_ECALVTP1_ROCID,8,12,11,-1,-1,None,-1,-1
93,6,3,SBS_ECALVTP1_ROCID,8,13,12,-1,-1,None,-1,-1
94,6,4,SBS_ECALVTP1_ROCID,8,14,12,-1,-1,None,-1,-1
95,6,5,SBS_ECALVTP1_ROCID,8,15,12,-1,-1,None,-1,-1
96,6,6,SBS_ECALVTP1_ROCID,9,0,13,-1,-1,None,-1,-1
97,6,7,SBS_ECALVTP1_ROCID,9,1,13,-1,-1,None,-1,-1
98,6,8,SBS_ECALVTP1_ROCID,9,2,13,-1,-1,None,-1,-1
99,6,9,SBS_ECALVTP1_ROCID,9,3,14,-1,-1,None,-1,-1
100,6,10,SBS_ECALVTP1_ROCID,9,4,14,-1,-1,None,-1,-1
101,6,11,SBS_ECALVTP1_ROCID,9,5,14,-1,-1,None,-1,-1
102,6,12,SBS_ECALVTP1_ROCID,9,6,15,-1,-1,None,-1,-1
103,6,13,SBS_ECALVTP1_ROCID,9,7,15,-1,-1,None,-1,-1
104,6,14,SBS_ECALVTP1_ROCID,9,8,15,-1,-1,None,-1,-1
105,6,15,SBS_ECALVTP1_ROCID,9,9,16,-1,-1,None,-1,-1
106,6,16,SBS_ECALVTP1_ROCID,9,10,16,-1,-1,None,-1,-1
107,6,17,SBS_ECALVTP1_ROCID,9,11,16,-1,-1,None,-1,-1
108,6,18,SBS_ECALVTP1_ROCID,9,12,17,-1,-1,None,-1,-1
109,6,19,SBS_ECALVTP1_ROCID,9,13,17,-1,-1,None,-1,-1
110,6,20,SBS_ECALVTP1_ROCID,9,14,17,-1,-1,None,-1,-1
111,7,0,SBS_ECALVTP1_ROCID,9,15,11,-1,-1,None,-1,-1
112,7,1,SBS_ECALVTP1_ROCID,10,0,11,-1,-1,None,-1,-1
113,7,2,SBS_ECALVTP1_ROCID,10,1,11,-1,-1,None,-1,-1
114,7,3,SBS_ECALVTP1_ROCID,10,2,12,-1,-1,None,-1,-1
115,7,4,SBS_ECALVTP1_ROCID,10,3,12,-1,-1,None,-1,-1
116,7,5,SBS_ECALVTP1_ROCID,10,4,12,-1,-1,None,-1,-1
117,7,6,SBS_ECALVTP1_ROCID,10,5,13,-1,-1,None,-1,-1
118,7,7,SBS_ECALVTP1_ROCID,10,6,13,-1,-1,None,-1,-1
119,7,8,SBS_ECALVTP1_ROCID,10,7,13,-1,-1,None,-1,-1
120,7,9,SBS_ECALVTP1_ROCID,10,8,14,-1,-1,None,-1,-1
121,7,10,SBS_ECALVTP1_ROCID,10,9,14,-1,-1,None,-1,-1
122,7,11,SBS_ECALVTP1_ROCID,10,10,14,-1,-1,None,-1,-1
123,7,12,SBS_ECALVTP1_ROCID,10,11,15,-1,-1,None,-1,-1
124,7,13,SBS_ECALVTP1_ROCID,10,12,15,-1,-1,None,-1,-1
125,7,14,SBS_ECALVTP1_ROCID,10,13,15,-1,-1,None,-1,-1
126,7,15,SBS_ECALVTP1_ROCID,10,14,16,-1,-1,None,-1,-1
127,7,16,SBS_ECALVTP1_ROCID,10,15,16,-1,-1,None,-1,-1
128,7,17,SBS_ECALVTP1_ROCID,13,0,16,-1,-1,None,-1,-1
129,7,18,SBS_ECALVTP1_ROCID,13,1,17,-1,-1,None,-1,-1
130,7,19,SBS_ECALVTP1_ROCID,13,2,17,-1,-1,None,-1,-1
131,7,20,SBS_ECALVTP1_ROCID,13,3,17,-1,-1,None,-1,-1
132,8,0,SBS_ECALVTP1_ROCID,13,4,11,-1,-1,None,-1,-1
133,8,1,SBS_ECALVTP1_ROCID,13,5,11,-1,-1,None,-1,-1
134,8,2,SBS_ECALVTP1_ROCID,13,6,11,-1,-1,None,-1,-1
135,8,3,SBS_ECALVTP1_ROCID,13,7,12,-1,-1,None,-1,-1
136,8,4,SBS_ECALVTP1_ROCID,13,8,12,-1,-1,None,-1,-1
137,8,5,SBS_ECALVTP1_ROCID,13,9,12,-1,-1,None,-1,-1
138,8,6,SBS_ECALVTP1_ROCID,13,10,13,-1,-1,None,-1,-1
139,8,7,SBS_ECALVTP1_ROCID,13,11,13,-1,-1,None,-1,-1
140,8,8,SBS_ECALVTP1_ROCID,13,12,13,-1,-1,None,-1,-1
141,8,9,SBS_ECALVTP1_ROCID,13,13,14,-1,-1,None,-1,-1
142,8,10,SBS_ECALVTP1_ROCID,13,14,14,-1,-1,None,-1,-1
143,8,11,SBS_ECALVTP1_ROCID,13,15,14,-1,-1,None,-1,-1
144,8,12,SBS_ECALVTP1_ROCID,14,0,15,-1,-1,None,-1,-1
145,8,13,SBS_ECALVTP1_ROCID,14,1,15,-1,-1,None,-1,-1
146,8,14,SBS_ECALVTP1_ROCID,14,2,15,-1,-1,None,-1,-1
147,8,15,SBS_ECALVTP1_ROCID,14,3,16,-1,-1,None,-1,-1
148,8,16,SBS_ECALVTP1_ROCID,14,4,16,-1,-1,None,-1,-1
149,8,17,SBS_ECALVTP1_ROCID,14,5,16,-1,-1,None,-1,-1
150,8,18,SBS_ECALVTP1_ROCID,14,6,17,-1,-1,None,-1,-1
151,8,19,SBS_ECALVTP1_ROCID,14,7,17,-1,-1,None,-1,-1
152,8,20,SBS_ECALVTP1_ROCID,14,8,17,-1,-1,None,-1,-1
153,9,1,SBS_ECALVTP1_ROCID,14,9,18,-1,-1,None,-1,-1
154,9,2,SBS_ECALVTP1_ROCID,14,10,18,-1,-1,None,-1,-1
155,9,3,SBS_ECALVTP1_ROCID,14,11,19,-1,-1,None,-1,-1
156,9,4,SBS_ECALVTP1_ROCID,14,12,19,-1,-1,None,-1,-1
157,9,5,SBS_ECALVTP1_ROCID,14,13,19,-1,-1,None,-1,-1
158,9,6,SBS_ECALVTP1_ROCID,14,14,20,-1,-1,None,-1,-1
159,9,7,SBS_ECALVTP1_ROCID,14,15,20,-1,-1,None,-1,-1
160,9,8,SBS_ECALVTP1_ROCID,15,0,20,-1,-1,None,-1,-1
161,9,9,SBS_ECALVTP1_ROCID,15,1,21,-1,-1,None,-1,-1
162,9,10,SBS_ECALVTP1_ROCID,15,2,21,-1,-1,None,-1,-1
163,9,11,SBS_ECALVTP1_ROCID,15,3,21,-1,-1,None,-1,-1
164,9,12,SBS_ECALVTP1_ROCID,15,4,22,-1,-1,None,-1,-1
165,9,13,SBS_ECALVTP1_ROCID,15,5,22,-1,-1,None,-1,-1
166,9,14,SBS_ECALVTP1_ROCID,15,6,22,-1,-1,None,-1,-1
167,9,15,SBS_ECALVTP1_ROCID,15,7,23,-1,-1,None,-1,-1
168,9,16,SBS_ECALVTP1_ROCID,15,8,23,-1,-1,None,-1,-1
169,9,17,SBS_ECALVTP1_ROCID,15,9,23,-1,-1,None,-1,-1
170,9,18,SBS_ECALVTP1_ROCID,15,10,24,-1,-1,None,-1,-1
171,9,19,SBS_ECALVTP1_ROCID,15,11,24,-1,-1,None,-1,-1
172,9,20,SBS_ECALVTP1_ROCID,15,12,24,-1,-1,None,-1,-1
173,9,21,SBS_ECALVTP1_ROCID,15,13,25,-1,-1,None,-1,-1
174,10,1,SBS_ECALVTP1_ROCID,15,14,18,3,0,SBS_ECALVTP2_ROCID,1,0
175,10,2,SBS_ECALVTP1_ROCID,15,15,18,3,1,SBS_ECALVTP2_ROCID,1,1
176,10,3,SBS_ECALVTP1_ROCID,16,0,19,3,2,SBS_ECALVTP2_ROCID,1,2
177,10,4,SBS_ECALVTP1_ROCID,16,1,19,3,3,SBS_ECALVTP2_ROCID,1,3
178,10,5,SBS_ECALVTP1_ROCID,16,2,19,3,4,SBS_ECALVTP2_ROCID,1,4
179,10,6,SBS_ECALVTP1_ROCID,16,3,20,3,5,SBS_ECALVTP2_ROCID,1,5
180,10,7,SBS_ECALVTP1_ROCID,16,4,20,3,6,SBS_ECALVTP2_ROCID,1,6
181,10,8,SBS_ECALVTP1_ROCID,16,5,20,3,7,SBS_ECALVTP2_ROCID,1,7
182,10,9,SBS_ECALVTP1_ROCID,16,6,21,3,8,SBS_ECALVTP2_ROCID,1,8
183,10,10,SBS_ECALVTP1_ROCID,16,7,21,3,9,SBS_ECALVTP2_ROCID,1,9
184,10,11,SBS_ECALVTP1_ROCID,16,8,21,3,10,SBS_ECALVTP2_ROCID,1,10
185,10,12,SBS_ECALVTP1_ROCID,16,9,22,3,11,SBS_ECALVTP2_ROCID,1,11
186,10,13,SBS_ECALVTP1_ROCID,16,10,22,3,12,SBS_ECALVTP2_ROCID,1,12
187,10,14,SBS_ECALVTP1_ROCID,16,11,22,3,13,SBS_ECALVTP2_ROCID,1,13
188,10,15,SBS_ECALVTP1_ROCID,16,12,23,3,14,SBS_ECALVTP2_ROCID,1,14
189,10,16,SBS_ECALVTP1_ROCID,16,13,23,3,15,SBS_ECALVTP2_ROCID,1,15
190,10,17,SBS_ECALVTP1_ROCID,16,14,23,3,16,SBS_ECALVTP2_ROCID,1,16
191,10,18,SBS_ECALVTP1_ROCID,16,15,24,3,17,SBS_ECALVTP2_ROCID,1,17
192,10,19,SBS_ECALVTP1_ROCID,17,0,24,3,18,SBS_ECALVTP2_ROCID,1,18
193,10,20,SBS_ECALVTP1_ROCID,17,1,24,3,19,SBS_ECALVTP2_ROCID,1,19
194,10,21,SBS_ECALVTP1_ROCID,17,2,25,3,20,SBS_ECALVTP2_ROCID,1,20
195,11,1,SBS_ECALVTP1_ROCID,17,3,18,3,21,SBS_ECALVTP2_ROCID,1,21
196,11,2,SBS_ECALVTP1_ROCID,17,4,18,3,22,SBS_ECALVTP2_ROCID,1,22
197,11,3,SBS_ECALVTP1_ROCID,17,5,19,3,23,SBS_ECALVTP2_ROCID,1,23
198,11,4,SBS_ECALVTP1_ROCID,17,6,19,3,24,SBS_ECALVTP2_ROCID,1,24
199,11,5,SBS_ECALVTP1_ROCID,17,7,19,3,25,SBS_ECALVTP2_ROCID,1,25
200,11,6,SBS_ECALVTP1_ROCID,17,8,20,3,26,SBS_ECALVTP2_ROCID,1,26
201,11,7,SBS_ECALVTP1_ROCID,17,9,20,3,27,SBS_ECALVTP2_ROCID,1,27
202,11,8,SBS_ECALVTP1_ROCID,17,10,20,3,28,SBS_ECALVTP2_ROCID,1,28
203,11,9,SBS_ECALVTP1_ROCID,17,11,21,3,29,SBS_ECALVTP2_ROCID,1,29
204,11,10,SBS_ECALVTP1_ROCID,17,12,21,3,30,SBS_ECALVTP2_ROCID,1,30
205,11,11,SBS_ECALVTP1_ROCID,17,13,21,3,31,SBS_ECALVTP2_ROCID,1,31
206,11,12,SBS_ECALVTP1_ROCID,17,14,22,4,0,SBS_ECALVTP2_ROCID,2,0
207,11,13,SBS_ECALVTP1_ROCID,17,15,22,4,1,SBS_ECALVTP2_ROCID,2,1
208,11,14,SBS_ECALVTP1_ROCID,18,0,22,4,2,SBS_ECALVTP2_ROCID,2,2
209,11,15,SBS_ECALVTP1_ROCID,18,1,23,4,3,SBS_ECALVTP2_ROCID,2,3
210,11,16,SBS_ECALVTP1_ROCID,18,2,23,4,4,SBS_ECALVTP2_ROCID,2,4
211,11,17,SBS_ECALVTP1_ROCID,18,3,23,4,5,SBS_ECALVTP2_ROCID,2,5
212,11,18,SBS_ECALVTP1_ROCID,18,4,24,4,6,SBS_ECALVTP2_ROCID,2,6
213,11,19,SBS_ECALVTP1_ROCID,18,5,24,4,7,SBS_ECALVTP2_ROCID,2,7
214,11,20,SBS_ECALVTP1_ROCID,18,6,24,4,8,SBS_ECALVTP2_ROCID,2,8
215,11,21,SBS_ECALVTP1_ROCID,18,7,25,4,9,SBS_ECALVTP2_ROCID,2,9
216,12,0,SBS_ECALVTP2_ROCID,3,0,0,1,0,SBS_ECALVTP1_ROCID,3,0
217,12,1,SBS_ECALVTP2_ROCID,3,1,0,1,1,SBS_ECALVTP1_ROCID,3,1
218,12,2,SBS_ECALVTP2_ROCID,3,2,0,1,2,SBS_ECALVTP1_ROCID,3,2
219,12,3,SBS_ECALVTP2_ROCID,3,3,1,1,3,SBS_ECALVTP1_ROCID,3,3
220,12,4,SBS_ECALVTP2_ROCID,3,4,1,1,4,SBS_ECALVTP1_ROCID,3,4
221,12,5,SBS_ECALVTP2_ROCID,3,5,1,1,5,SBS_ECALVTP1_ROCID,3,5
222,12,6,SBS_ECALVTP2_ROCID,3,6,2,1,6,SBS_ECALVTP1_ROCID,3,6
223,12,7,SBS_ECALVTP2_ROCID,3,7,2,1,7,SBS_ECALVTP1_ROCID,3,7
224,12,8,SBS_ECALVTP2_ROCID,3,8,2,1,8,SBS_ECALVTP1_ROCID,3,8
225,12,9,SBS_ECALVTP2_ROCID,3,9,3,1,9,SBS_ECALVTP1_ROCID,3,9
226,12,10,SBS_ECALVTP2_ROCID,3,10,3,1,10,SBS_ECALVTP1_ROCID,3,10
227,12,11,SBS_ECALVTP2_ROCID,3,11,3,1,11,SBS_ECALVTP1_ROCID,3,11
228,12,12,SBS_ECALVTP2_ROCID,3,12,4,1,12,SBS_ECALVTP1_ROCID,3,12
229,12,13,SBS_ECALVTP2_ROCID,3,13,4,1,13,SBS_ECALVTP1_ROCID,3,13
230,12,14,SBS_ECALVTP2_ROCID,3,14,4,1,14,SBS_ECALVTP1_ROCID,3,14
231,12,15,SBS_ECALVTP2_ROCID,3,15,5,1,15,SBS_ECALVTP1_ROCID,3,15
232,12,16,SBS_ECALVTP2_ROCID,4,0,5,1,16,SBS_ECALVTP1_ROCID,3,16
233,12,17,SBS_ECALVTP2_ROCID,4,1,5,1,17,SBS_ECALVTP1_ROCID,3,17
234,12,18,SBS_ECALVTP2_ROCID,4,2,6,1,18,SBS_ECALVTP1_ROCID,3,18
235,12,19,SBS_ECALVTP2_ROCID,4,3,6,1,19,SBS_ECALVTP1_ROCID,3,19
236,12,20,SBS_ECALVTP2_ROCID,4,4,6,1,20,SBS_ECALVTP1_ROCID,3,20
237,12,21,SBS_ECALVTP2_ROCID,4,5,7,1,21,SBS_ECALVTP1_ROCID,3,21
238,12,22,SBS_ECALVTP2_ROCID,4,6,7,1,22,SBS_ECALVTP1_ROCID,3,22
239,12,23,SBS_ECALVTP2_ROCID,4,7,7,1,23,SBS_ECALVTP1_ROCID,3,23
240,13,0,SBS_ECALVTP2_ROCID,4,8,0,1,24,SBS_ECALVTP1_ROCID,3,24
241,13,1,SBS_ECALVTP2_ROCID,4,9,0,1,25,SBS_ECALVTP1_ROCID,3,25
242,13,2,SBS_ECALVTP2_ROCID,4,10,0,1,26,SBS_ECALVTP1_ROCID,3,26
243,13,3,SBS_ECALVTP2_ROCID,4,11,1,1,27,SBS_ECALVTP1_ROCID,3,27
244,13,4,SBS_ECALVTP2_ROCID,4,12,1,1,28,SBS_ECALVTP1_ROCID,3,28
245,13,5,SBS_ECALVTP2_ROCID,4,13,1,1,29,SBS_ECALVTP1_ROCID,3,29
246,13,6,SBS_ECALVTP2_ROCID,4,14,2,1,30,SBS_ECALVTP1_ROCID,3,30
247,13,7,SBS_ECALVTP2_ROCID,4,15,2,1,31,SBS_ECALVTP1_ROCID,3,31
248,13,8,SBS_ECALVTP2_ROCID,5,0,2,2,0,SBS_ECALVTP1_ROCID,4,0
249,13,9,SBS_ECALVTP2_ROCID,5,1,3,2,1,SBS_ECALVTP1_ROCID,4,1
250,13,10,SBS_ECALVTP2_ROCID,5,2,3,2,2,SBS_ECALVTP1_ROCID,4,2
251,13,11,SBS_ECALVTP2_ROCID,5,3,3,2,3,SBS_ECALVTP1_ROCID,4,3
252,13,12,SBS_ECALVTP2_ROCID,5,4,4,2,4,SBS_ECALVTP1_ROCID,4,4
253,13,13,SBS_ECALVTP2_ROCID,5,5,4,2,5,SBS_ECALVTP1_ROCID,4,5
254,13,14,SBS_ECALVTP2_ROCID,5,6,4,2,6,SBS_ECALVTP1_ROCID,4,6
255,13,15,SBS_ECALVTP2_ROCID,5,7,5,2,7,SBS_ECALVTP1_ROCID,4,7
256,13,16,SBS_ECALVTP2_ROCID,5,8,5,2,8,SBS_ECALVTP1_ROCID,4,8
257,13,17,SBS_ECALVTP2_ROCID,5,9,5,2,9,SBS_ECALVTP1_ROCID,4,9
258,13,18,SBS_ECALVTP2_ROCID,5,10,6,2,10,SBS_ECALVTP1_ROCID,4,10
259,13,19,SBS_ECALVTP2_ROCID,5,11,6,2,11,SBS_ECALVTP1_ROCID,4,11
260,13,20,SBS_ECALVTP2_ROCID,5,12,6,2,12,SBS_ECALVTP1_ROCID,4,12
261,13,21,SBS_ECALVTP2_ROCID,5,13,7,2,13,SBS_ECALVTP1_ROCID,4,13
262,13,22,SBS_ECALVTP2_ROCID,5,14,7,2,14,SBS_ECALVTP1_ROCID,4,14
263,13,23,SBS_ECALVTP2_ROCID,5,15,7,2,15,SBS_ECALVTP1_ROCID,4,15
264,14,0,SBS_ECALVTP2_ROCID,6,0,0,-1,-1,None,-1,-1
265,14,1,SBS_ECALVTP2_ROCID,6,1,0,-1,-1,None,-1,-1
266,14,2,SBS_ECALVTP2_ROCID,6,2,0,-1,-1,None,-1,-1
267,14,3,SBS_ECALVTP2_ROCID,6,3,1,-1,-1,None,-1,-1
268,14,4,SBS_ECALVTP2_ROCID,6,4,1,-1,-1,None,-1,-1
269,14,5,SBS_ECALVTP2_ROCID,6,5,1,-1,-1,None,-1,-1
270,14,6,SBS_ECALVTP2_ROCID,6,6,2,-1,-1,None,-1,-1
271,14,7,SBS_ECALVTP2_ROCID,6,7,2,-1,-1,None,-1,-1
272,14,8,SBS_ECALVTP2_ROCID,6,8,2,-1,-1,None,-1,-1
273,14,9,SBS_ECALVTP2_ROCID,6,9,3,-1,-1,None,-1,-1
274,14,10,SBS_ECALVTP2_ROCID,6,10,3,-1,-1,None,-1,-1
275,14,11,SBS_ECALVTP2_ROCID,6,11,3,-1,-1,None,-1,-1
276,14,12,SBS_ECALVTP2_ROCID,6,12,4,-1,-1,None,-1,-1
277,14,13,SBS_ECALVTP2_ROCID,6,13,4,-1,-1,None,-1,-1
278,14,14,SBS_ECALVTP2_ROCID,6,14,4,-1,-1,None,-1,-1
279,14,15,SBS_ECALVTP2_ROCID,6,15,5,-1,-1,None,-1,-1
280,14,16,SBS_ECALVTP2_ROCID,7,0,5,-1,-1,None,-1,-1
281,14,17,SBS_ECALVTP2_ROCID,7,1,5,-1,-1,None,-1,-1
282,14,18,SBS_ECALVTP2_ROCID,7,2,6,-1,-1,None,-1,-1
283,14,19,SBS_ECALVTP2_ROCID,7,3,6,-1,-1,None,-1,-1
284,14,20,SBS_ECALVTP2_ROCID,7,4,6,-1,-1,None,-1,-1
285,14,21,SBS_ECALVTP2_ROCID,7,5,7,-1,-1,None,-1,-1
286,14,22,SBS_ECALVTP2_ROCID,7,6,7,-1,-1,None,-1,-1
